[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtStashOnFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtMapExec f452d359-e4dd-48eb-9471-b05b60a0c915 __01f75be3-e520-443c-8045-dd4f57cd5069, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(compile, Some(__01f75be3-e520-443c-8045-dd4f57cd5069), Some(CommandSource(network-1)))[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched Processing event for requestId Some(__01f75be3-e520-443c-8045-dd4f57cd5069): None[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Compile / compile[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskStart, {"taskId":{"id":"3","parents":[]},"eventTime":1718633718756,"message":"Compiling democracy2","dataKind":"compile-task","data":{"target":{"uri":"file:/home/btchinianga/linux_workspace/Formation_scala/democracy2/#democracy2/Compile"}}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskFinish, {"taskId":{"id":"3","parents":[]},"eventTime":1718633718762,"message":"Compiled democracy2","status":1,"dataKind":"compile-report","data":{"target":{"uri":"file:/home/btchinianga/linux_workspace/Formation_scala/democracy2/#democracy2/Compile"},"errors":0,"warnings":0,"time":6}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, aa8688d7-8c5e-4782-9cdf-df2c2521e29f, sbt/terminalPropertiesQuery, ""})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cf5cac26-697d-4433-ac6f-8e32452ae393, sbt/terminalCapabilities, {"string":"key_f14"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 53e0813f-3520-4e6e-9adb-78ae29ae1bc6, sbt/terminalCapabilities, {"string":"key_f15"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 250bc68d-2e52-48f0-b4ae-b8d74c325372, sbt/terminalCapabilities, {"string":"key_f16"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 71802dd6-c809-4f67-a8a9-965cbc987f65, sbt/terminalCapabilities, {"string":"key_f17"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, be85f9ea-0517-472a-9e88-4074ec9e3af5, sbt/terminalCapabilities, {"string":"key_f18"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8f4b860d-34a0-4e35-b7de-a1d6f4e8b90f, sbt/terminalCapabilities, {"string":"key_f19"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e2c3ee7d-4eb5-432f-9667-a19f8e0c7776, sbt/terminalCapabilities, {"string":"key_f2"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b969a7e5-a5e3-4b99-943a-c906d394128f, sbt/terminalCapabilities, {"string":"key_f20"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a49e6ae6-2eb5-4d6d-8dd2-c87031cb2d66, sbt/terminalCapabilities, {"string":"key_f21"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e9671531-8467-4e98-8349-b7d1c065d138, sbt/terminalCapabilities, {"string":"key_f22"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 79dae68a-f771-4b20-88f6-32483cffbf71, sbt/terminalCapabilities, {"string":"key_f23"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f9724407-13ab-495f-a786-0d31b20fdcc5, sbt/terminalCapabilities, {"string":"key_f24"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9e33d774-7261-48cd-9704-2d9039cf4114, sbt/terminalCapabilities, {"string":"key_f25"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 99763c0c-ddfa-479a-869f-c37d565c6622, sbt/terminalCapabilities, {"string":"key_f26"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9f29e8ef-6874-49d8-98d1-75098a695672, sbt/terminalCapabilities, {"string":"key_f27"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6fb7194d-f9c8-4358-89e0-e9dc8b11d39a, sbt/terminalCapabilities, {"string":"key_f28"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9654827a-07f4-40fe-90c7-324f1c4bcde1, sbt/terminalCapabilities, {"string":"key_f29"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 718419bb-3744-4db5-87d5-4ba8166c4464, sbt/terminalCapabilities, {"string":"key_f3"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, be7ad676-026e-412c-8456-26c270836a85, sbt/terminalCapabilities, {"string":"key_f30"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b1bac852-bddb-4aef-bdf0-43da46e683a3, sbt/terminalCapabilities, {"string":"key_f31"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 52b33416-4e09-48ac-8a68-8d97d984667f, sbt/terminalCapabilities, {"string":"key_f32"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 994cc18d-7ae4-4937-a10d-7b0b0ccea07c, sbt/terminalCapabilities, {"string":"key_f33"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f135868e-347d-45b5-968c-ef2fec1f6e48, sbt/terminalCapabilities, {"string":"key_f34"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5dd8ea2d-873a-4f70-b4f3-dea5112a3123, sbt/terminalCapabilities, {"string":"key_f35"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4fe4bad5-6068-45c1-92c7-d9f1cba4b6df, sbt/terminalCapabilities, {"string":"key_f36"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0537e3da-012a-4a7c-96fa-ff76a319af57, sbt/terminalCapabilities, {"string":"key_f37"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 32237706-1620-486a-8328-c91e3f20113a, sbt/terminalCapabilities, {"string":"key_f38"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 01f20a4d-4e26-4bb8-9d29-a990facaad90, sbt/terminalCapabilities, {"string":"key_f39"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f5fa3620-b3ca-42b1-bc15-a0d2611ef061, sbt/terminalCapabilities, {"string":"key_f4"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f7c70c75-b4fa-443b-a01d-d39497b05bf8, sbt/terminalCapabilities, {"string":"key_f40"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d8a8e54e-d7ec-4cc8-ac8a-48904b94d046, sbt/terminalCapabilities, {"string":"key_f41"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4de7c0d4-43d5-4be3-b219-859b1bc70652, sbt/terminalCapabilities, {"string":"key_f42"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7ded0f2e-9c77-494f-a2aa-cfab37e5b504, sbt/terminalCapabilities, {"string":"key_f43"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 246f54e5-6d17-43f3-89fd-2bc7f903b8c5, sbt/terminalCapabilities, {"string":"key_f44"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 230d9b05-494f-464d-a694-e3bfb38f5d0e, sbt/terminalCapabilities, {"string":"key_f45"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f75df15c-d19e-4026-b62e-7929bfa0a3d4, sbt/terminalCapabilities, {"string":"key_f46"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, af6deb6b-db69-467a-b743-e9e5ccb0aacb, sbt/terminalCapabilities, {"string":"key_f47"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 612f2281-1791-4ef7-b298-8d82d2fa6a69, sbt/terminalCapabilities, {"string":"key_f48"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0f054500-5d52-473d-aaa9-e5f737fb315f, sbt/terminalCapabilities, {"string":"key_f49"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0ba7dcd8-6d09-4b87-9003-cc0392f3acaf, sbt/terminalCapabilities, {"string":"key_f5"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a5119343-c4c7-4122-95cd-ec9212ca127d, sbt/terminalCapabilities, {"string":"key_f50"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, fda62a0c-a909-4c18-9535-b847963c7074, sbt/terminalCapabilities, {"string":"key_f51"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c5197af8-d282-409b-86f4-b8874082f6d8, sbt/terminalCapabilities, {"string":"key_f52"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f2049f84-e1f0-4dcb-8759-e449674db23f, sbt/terminalCapabilities, {"string":"key_f53"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f7b41b32-56ac-498c-8a43-c0d2886179be, sbt/terminalCapabilities, {"string":"key_f54"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 104fa98e-dd4e-4b59-92c0-fa4f6a206a17, sbt/terminalCapabilities, {"string":"key_f55"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 75d66612-5e5c-48e4-8e43-d5a89561b383, sbt/terminalCapabilities, {"string":"key_f56"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 05dcefe6-47f3-475b-ac20-173d525c4579, sbt/terminalCapabilities, {"string":"key_f57"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7bd261e9-d00c-48cc-aab2-7ebd0fbb6958, sbt/terminalCapabilities, {"string":"key_f58"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, abd56888-592e-4513-9bc1-8ca7bd6f2b1e, sbt/terminalCapabilities, {"string":"key_f59"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8898d206-a8b8-4cef-909f-d4e16e916edf, sbt/terminalCapabilities, {"string":"key_f6"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, da6e6f5c-aa79-4a12-b599-68d6d90f5e6c, sbt/terminalCapabilities, {"string":"key_f60"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3feb5a14-63cf-4e5c-bf78-49f6b0f220dd, sbt/terminalCapabilities, {"string":"key_f61"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 34397717-a033-422b-a3c2-e18618eebaf6, sbt/terminalCapabilities, {"string":"key_f62"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a4a60972-ff56-4c46-ac68-ecd27799a9a1, sbt/terminalCapabilities, {"string":"key_f63"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3cae0cfe-560b-4479-bc5c-0f9a3d44950c, sbt/terminalCapabilities, {"string":"key_f7"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5a4ca2ba-841a-4990-a769-27ae35b7a5b5, sbt/terminalCapabilities, {"string":"key_f8"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 956fec1f-41d3-4f45-afe5-0ef21059b5a2, sbt/terminalCapabilities, {"string":"key_f9"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cd773c44-6708-4284-b3e0-3c18f0766a28, sbt/terminalCapabilities, {"string":"key_find"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 05257480-f7d5-45f4-b579-5581bb42878b, sbt/terminalCapabilities, {"string":"key_help"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ca4a46ce-bc7e-4918-b5bf-d321dc393560, sbt/terminalCapabilities, {"string":"key_home"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 43db25eb-4e24-45be-b1a7-6a113b625ac0, sbt/terminalCapabilities, {"string":"key_ic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a4d26198-3522-41d3-bd19-93d7bb52fcc0, sbt/terminalCapabilities, {"string":"key_il"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 540cdb92-27a8-4b87-b29f-7154de8a2f84, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, aa307b42-2a9f-4a6c-9707-3af5635cdbab, sbt/terminalCapabilities, {"string":"key_ll"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 01e5150c-7dcf-4b54-81b1-7182f5d5a15c, sbt/terminalCapabilities, {"string":"key_mark"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6f06f362-9458-4ad7-8eb1-3c951ea6dca8, sbt/terminalCapabilities, {"string":"key_message"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2a52b562-00aa-4af1-827a-7361f50a399d, sbt/terminalCapabilities, {"string":"key_move"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 92987e00-360f-40b4-965f-359ae5725447, sbt/terminalCapabilities, {"string":"key_next"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8876e46f-20d0-428a-a7d3-304b6a8ad743, sbt/terminalCapabilities, {"string":"key_npage"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2ba9ff87-1b46-4241-a489-ca7b5283e75d, sbt/terminalCapabilities, {"string":"key_open"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, de23e904-e522-40e1-a074-5482fee4efe5, sbt/terminalCapabilities, {"string":"key_options"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2c7612b7-ba43-481d-a8cf-f0019698a474, sbt/terminalCapabilities, {"string":"key_ppage"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2859ad3c-6726-4ee6-a26f-74b083f81466, sbt/terminalCapabilities, {"string":"key_previous"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2ae107f8-f2ae-4ff1-a9f1-fa9c4cbb1b24, sbt/terminalCapabilities, {"string":"key_print"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c63f9e71-4643-4395-8f5d-2b7a8dff736e, sbt/terminalCapabilities, {"string":"key_redo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c0997dcb-bc56-4403-b494-c0444941197d, sbt/terminalCapabilities, {"string":"key_reference"}})[0m
